3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
-1.09,1.5856,0.0392,0.91,-1.4e-05,0.85,-1
0.09,1.7002,0.0374,0.86,-1.3e-05,-0.02,1
1.66,1.8168,0.0378,0.88,-1.3e-05,0.61,1
-2.38,1.8538,0.0439,1.01,-1.1e-05,-0.55,-1
-2.38,1.7628,0.0422,0.97,-1.2e-05,-0.22,1
-1.06,1.6174,0.0397,0.91,-1.2e-05,0.99,-1
-0.35,1.509,0.0378,0.87,-1.2e-05,0.24,1
3.03,1.3832,0.0407,0.93,-1.1e-05,0.22,1
2.7,1.3887,0.0368,0.84,-1.2e-05,-0.18,1
0.04,1.3733,0.0377,0.86,-1.2e-05,-1.09,-1
0.59,1.5004,0.0349,0.8,-1.2e-05,-0.17,1
-0.34,1.4594,0.0362,0.83,-1.3e-05,0.17,-1
-1.62,1.3873,0.0364,0.84,-1.2e-05,-0.27,-1
-0.4,1.4626,0.0382,0.88,-1.3e-05,0.54,-1
-2.2,1.424,0.0361,0.83,-1.2e-05,0.1,-1
-2.31,1.4384,0.0365,0.84,-1.2e-05,0.25,-1
-0.05,1.4109,0.0341,0.78,-1.3e-05,0.44,1
1.54,1.3092,0.0334,0.77,-1.4e-05,0.28,1
0.35,1.1357,0.0318,0.73,-1.4e-05,-0.4,-1
-1.31,0.9504,0.034,0.78,-1.3e-05,-0.06,-1
0.61,0.7551,0.0314,0.72,-1.4e-05,0.13,1
0.56,0.6092,0.0285,0.66,-1.4e-05,-0.28,-1
2.18,0.6234,0.0324,0.75,-1.3e-05,0.04,1
2.29,0.6131,0.0337,0.78,-1.4e-05,-0.04,-1
-1.09,0.6786,0.0327,0.76,-1.5e-05,-0.84,-1
-2.64,0.6653,0.0357,0.83,-1.4e-05,0.36,-1
-2.06,0.6357,0.0329,0.78,-1.4e-05,0.13,-1
0.25,0.5942,0.0337,0.8,-1.4e-05,0.8,1
0.46,0.5919,0.0328,0.78,-1.4e-05,0.11,0
-1.68,0.5237,0.0305,0.73,-1.4e-05,-0.41,-1
-3.22,0.3352,0.0342,0.82,-1.3e-05,0.17,-1
-1.66,0.1667,0.0324,0.78,-1.4e-05,0.74,-1
0.21,-0.131,0.0297,0.72,-1.5e-05,0.55,1
0.37,-0.4617,0.0281,0.69,-1.5e-05,0.11,1
0.89,-0.7122,0.0267,0.65,-1.6e-05,-0.24,1
-0.05,-0.9054,0.0265,0.65,-1.7e-05,-0.04,-1
-0.57,-1.0732,0.0261,0.64,-1.7e-05,-0.09,1
2.68,-1.1489,0.0274,0.67,-1.5e-05,0.33,1
6.46,-1.0061,0.038,0.94,-1.2e-05,0.0,1
7.85,-0.6016,0.0478,1.17,-1.1e-05,-1.65,1
4.93,-0.0918,0.0517,1.26,-1.1e-05,-1.49,1
2.8,0.519,0.0544,1.35,-1e-05,-1.34,1
2.96,1.1662,0.0621,1.53,-9e-06,-0.72,1
5.46,1.9321,0.0748,1.82,-8e-06,-1.18,1
3.42,2.6133,0.079,1.89,-7e-06,0.11,-1
1.27,3.4502,0.0754,1.82,-6e-06,-2.57,1
1.85,4.1806,0.0734,1.76,-6e-06,0.8,-1
-1.69,4.817,0.0768,1.84,-6e-06,-0.54,-1
-2.16,5.2382,0.0775,1.86,-6e-06,-0.52,-1
2.46,5.4655,0.0802,1.91,-6e-06,1.05,1
1.68,5.6785,0.0708,1.7,-6e-06,0.13,-1
-3.35,5.6663,0.0688,1.65,-6e-06,-1.6,-1
-2.04,5.669,0.0647,1.55,-6e-06,1.08,1
-1.42,5.3508,0.0602,1.44,-7e-06,0.8,-1
0.93,5.2771,0.0585,1.4,-7e-06,-0.13,1
1.89,5.0146,0.0601,1.43,-7e-06,0.61,-1
-0.74,4.728,0.0547,1.3,-8e-06,-1.02,-1
1.01,4.6778,0.0517,1.23,-8e-06,0.26,1
2.31,4.6307,0.0512,1.21,-8e-06,0.09,1
1.4,4.5222,0.0505,1.19,-9e-06,-1.62,1
-1.08,4.368,0.0495,1.17,-9e-06,0.39,-1
-2.89,4.2882,0.0481,1.13,-1e-05,-0.02,-1
-0.21,4.1951,0.0485,1.15,-9e-06,1.0,1
-4.18,3.8942,0.0585,1.36,-8e-06,0.28,-1
-5.8,3.5162,0.0622,1.43,-8e-06,-0.22,-1
-6.04,2.9001,0.0698,1.57,-7e-06,2.16,-1
-6.53,2.3608,0.0724,1.62,-7e-06,1.26,-1
0.19,1.8508,0.0712,1.61,-7e-06,2.17,1
1.29,1.2601,0.0748,1.67,-7e-06,-0.41,1
-0.93,0.6431,0.0708,1.58,-7e-06,-0.28,-1
-3.1,0.0307,0.0627,1.39,-7e-06,0.54,-1
0.0,-0.447,0.0617,1.36,-7e-06,0.37,1
3.61,-0.9304,0.0501,1.1,-7e-06,0.61,1
0.39,-1.214,0.0478,1.06,-8e-06,-1.11,-1
-1.37,-1.5087,0.0465,1.04,-9e-06,-0.24,-1
-1.78,-1.5804,0.0471,1.04,-9e-06,0.35,-1
-1.44,-1.6291,0.0461,1.02,-1e-05,0.09,1
0.8,-1.6961,0.0418,0.93,-1e-05,0.81,1
1.16,-1.7656,0.0369,0.82,-1.1e-05,-0.9,1
1.7,-1.7586,0.0352,0.78,-1.1e-05,0.26,1
1.84,-1.6165,0.0391,0.86,-1.1e-05,-0.26,1
-0.69,-1.6153,0.0402,0.89,-1.2e-05,-0.24,-1
-2.25,-1.7033,0.0339,0.75,-1.2e-05,-0.27,-1
0.09,-1.693,0.0364,0.81,-1.2e-05,0.65,1
3.91,-1.5814,0.0392,0.87,-1.1e-05,0.52,1
2.38,-1.4656,0.0394,0.88,-1.3e-05,-0.92,-1
-0.96,-1.3613,0.0381,0.85,-1.3e-05,-1.22,-1
-1.55,-1.3141,0.0329,0.74,-1.3e-05,0.27,-1
-1.12,-1.2889,0.0301,0.68,-1.4e-05,0.36,-1
-1.87,-1.3598,0.0365,0.82,-1.2e-05,0.38,-1
0.83,-1.3915,0.0394,0.88,-1.2e-05,-0.05,1
1.1,-1.4138,0.0377,0.83,-1.2e-05,0.81,-1
-1.56,-1.4095,0.0399,0.88,-1.1e-05,-1.13,-1
-0.39,-1.4511,0.0412,0.91,-1.2e-05,0.66,-1
-1.98,-1.6303,0.0484,1.06,-1.1e-05,0.41,-1
-2.93,-1.8538,0.0501,1.1,-1.1e-05,-0.5,-1
-1.21,-2.0688,0.0421,0.92,-1.1e-05,1.21,0
-0.56,-2.258,0.0375,0.82,-1.1e-05,0.43,-1
1.02,-2.396,0.0357,0.78,-1.1e-05,0.02,1
3.71,-2.3723,0.0375,0.82,-1.1e-05,0.18,1
1.27,-2.4476,0.0359,0.79,-1.3e-05,-1.06,-1
-1.44,-2.4623,0.0301,0.67,-1.3e-05,-0.23,-1
0.35,-2.4287,0.0355,0.78,-1.2e-05,0.05,1
-0.35,-2.4635,0.0388,0.85,-1.2e-05,0.34,-1
-0.3,-2.3709,0.0392,0.86,-1.3e-05,-0.41,1
1.87,-2.1628,0.0392,0.86,-1.3e-05,0.67,1
0.7,-1.9793,0.0345,0.76,-1.3e-05,-0.69,-1
-1.69,-1.8153,0.0364,0.81,-1.3e-05,-0.41,-1
-4.78,-1.7969,0.0417,0.92,-1.2e-05,0.39,-1
-2.83,-1.8921,0.0355,0.78,-1.2e-05,0.78,1
1.88,-1.8724,0.0349,0.77,-1.2e-05,1.31,1
-1.4,-1.9477,0.0384,0.84,-1.1e-05,-0.27,-1
-1.54,-1.9861,0.0429,0.93,-1.1e-05,-0.48,1
0.63,-2.0404,0.0448,0.98,-1.2e-05,1.19,-1
-0.57,-2.1284,0.0431,0.95,-1.2e-05,-0.71,1
0.94,-2.2295,0.036,0.79,-1.2e-05,0.37,1
1.88,-2.2607,0.0404,0.88,-1.1e-05,-0.09,1
0.78,-2.2329,0.0377,0.82,-1.2e-05,0.02,-1
0.66,-2.0363,0.0328,0.72,-1.3e-05,-0.73,1
1.34,-1.8063,0.0257,0.57,-1.3e-05,0.07,1
-1.02,-1.7084,0.0264,0.58,-1.4e-05,-0.51,-1
0.25,-1.4204,0.0295,0.65,-1.4e-05,0.21,1
1.65,-1.2048,0.0291,0.64,-1.7e-05,0.3,-1
3.65,-0.8476,0.0331,0.72,-1.4e-05,-0.62,1
3.55,-0.4905,0.0347,0.76,-1.4e-05,-0.14,-1
0.09,-0.2106,0.0349,0.77,-1.3e-05,-1.72,1
0.09,0.0234,0.0377,0.83,-1.4e-05,0.21,-1
-0.97,0.2465,0.036,0.79,-1.4e-05,-0.25,-1
0.04,0.4716,0.0341,0.75,-1.4e-05,0.3,1
-1.82,0.5316,0.0402,0.88,-1.2e-05,0.5,-1
-2.69,0.6694,0.0307,0.67,-1.3e-05,-0.66,0
0.35,0.7516,0.0294,0.64,-1.4e-05,1.4,1
0.55,0.8531,0.0302,0.66,-1.3e-05,-0.09,1
0.85,0.7669,0.0304,0.66,-1.5e-05,-0.23,1
1.35,0.7207,0.0315,0.69,-1.5e-05,-0.07,1
1.04,0.676,0.0315,0.68,-1.5e-05,-0.3,1
0.88,0.6463,0.0294,0.64,-1.4e-05,-0.09,1
2.11,0.7505,0.0325,0.71,-1.4e-05,-0.46,1
3.52,0.8886,0.0362,0.8,-1.3e-05,-0.23,1
1.78,1.196,0.0355,0.79,-1.4e-05,-0.78,-1
-0.23,1.5265,0.0342,0.77,-1.4e-05,-0.76,-1
-2.22,1.6917,0.0367,0.82,-1.3e-05,-0.14,-1
-3.36,1.7793,0.0374,0.84,-1.3e-05,0.37,-1
-1.06,1.8763,0.0338,0.78,-1.3e-05,0.99,1
-1.47,1.8552,0.0375,0.87,-1.2e-05,0.46,-1
-0.14,1.8782,0.0358,0.84,-1.2e-05,0.16,1
0.24,1.7998,0.0372,0.88,-1.2e-05,0.39,-1
-0.68,1.6676,0.0372,0.89,-1.3e-05,-0.14,1
0.64,1.4217,0.0337,0.81,-1.4e-05,-0.26,1
1.03,1.2393,0.0344,0.84,-1.3e-05,-0.07,1
2.27,1.1356,0.0368,0.9,-1.3e-05,0.0,1
0.48,1.1062,0.0307,0.76,-1.4e-05,-0.19,-1
0.82,1.2118,0.0317,0.78,-1.3e-05,-0.68,1
1.75,1.3176,0.0305,0.76,-1.3e-05,0.19,1
-0.14,1.5121,0.0318,0.8,-1.4e-05,-0.82,-1
-0.04,1.5986,0.0321,0.81,-1.5e-05,0.16,1
-0.57,1.7053,0.0307,0.78,-1.5e-05,0.12,-1
1.24,1.8742,0.0318,0.81,-1.4e-05,-0.14,1
4.29,2.1505,0.0368,0.94,-1.3e-05,0.43,1
2.12,2.4361,0.0339,0.86,-1.4e-05,-1.0,-1
0.55,2.6455,0.0329,0.84,-1.4e-05,-1.19,1
0.09,2.8602,0.0337,0.87,-1.3e-05,0.07,-1
-1.1,3.0269,0.0338,0.88,-1.4e-05,-0.41,-1
1.2,3.1802,0.0377,0.99,-1.3e-05,0.55,1
1.16,3.3733,0.0348,0.93,-1.3e-05,0.39,-1
-0.04,3.5518,0.0328,0.89,-1.3e-05,-1.21,1
0.55,3.7741,0.0335,0.92,-1.3e-05,0.51,-1
-2.23,3.7399,0.0377,1.03,-1.3e-05,-0.12,-1
-2.51,3.6207,0.036,0.99,-1.4e-05,-0.05,-1
0.37,3.448,0.0364,1.01,-1.3e-05,0.83,1
0.42,3.2863,0.0318,0.89,-1.3e-05,-0.1,-1
-1.48,3.0811,0.0324,0.91,-1.4e-05,-0.02,-1
-1.54,2.9217,0.0298,0.84,-1.4e-05,0.22,-1
-0.61,2.5404,0.0312,0.88,-1.5e-05,0.67,-1
-0.04,2.2127,0.0297,0.84,-1.4e-05,-0.15,1
0.0,1.8532,0.0304,0.87,-1.4e-05,0.07,-1
-0.28,1.5404,0.0297,0.85,-1.4e-05,0.23,-1
-2.9,1.1662,0.0349,0.99,-1.4e-05,0.15,-1
-3.09,0.8412,0.0338,0.96,-1.4e-05,0.25,-1
-0.83,0.4435,0.0345,0.98,-1.4e-05,1.27,-1
-0.68,0.05,0.0324,0.93,-1.4e-05,0.48,-1
0.93,-0.2026,0.0302,0.87,-1.5e-05,-0.25,1
0.69,-0.4526,0.0285,0.82,-1.5e-05,0.1,-1
-1.76,-0.7382,0.0294,0.85,-1.5e-05,-0.43,-1
-0.29,-0.9709,0.0251,0.73,-1.5e-05,0.45,1
-0.14,-1.2482,0.0264,0.77,-1.6e-05,0.25,-1
-0.44,-1.4837,0.0277,0.8,-1.5e-05,-0.13,1
1.79,-1.4914,0.0288,0.83,-1.7e-05,0.36,1
0.54,-1.5041,0.0282,0.82,-1.7e-05,-0.3,-1
-0.09,-1.5208,0.0277,0.81,-1.7e-05,-0.66,1
-2.55,-1.6142,0.0321,0.94,-1.5e-05,0.33,-1
-2.79,-1.8037,0.0291,0.86,-1.6e-05,-0.1,1
-1.0,-2.0246,0.0287,0.85,-1.6e-05,1.37,-1
-0.85,-2.1537,0.0261,0.78,-1.6e-05,0.03,1
0.35,-2.3349,0.0245,0.74,-1.7e-05,0.15,1
0.25,-2.4125,0.0254,0.77,-1.7e-05,0.15,1
1.52,-2.4801,0.0278,0.84,-1.7e-05,0.1,1
1.01,-2.6295,0.0211,0.64,-1.9e-05,-0.15,-1
-2.35,-2.7952,0.0274,0.83,-1.6e-05,-0.56,-1
-1.2,-2.9503,0.0269,0.82,-1.6e-05,0.33,1
1.12,-2.9129,0.0269,0.82,-1.9e-05,0.74,1
0.25,-2.936,0.0282,0.86,-1.7e-05,-0.26,-1
-1.57,-2.9457,0.0289,0.89,-1.7e-05,-0.39,-1
-1.21,-2.9432,0.0277,0.86,-1.7e-05,0.23,1
-0.05,-3.063,0.0291,0.9,-1.6e-05,0.62,-1
0.97,-3.0262,0.0267,0.83,-1.6e-05,0.18,1
0.61,-3.1722,0.0259,0.8,-1.7e-05,-0.03,-1
-1.83,-3.3295,0.0268,0.83,-1.6e-05,-0.76,-1
-1.84,-3.3821,0.0258,0.81,-1.8e-05,0.63,-1
-1.08,-3.5308,0.0241,0.76,-1.8e-05,0.31,-1
0.41,-3.6463,0.0231,0.74,-1.8e-05,0.37,1
0.78,-3.7185,0.0234,0.75,-1.9e-05,0.03,-1
1.61,-3.5963,0.0247,0.8,-1.7e-05,-0.31,1
4.0,-3.2849,0.0317,1.01,-1.5e-05,0.16,1
2.09,-3.0714,0.0314,1.0,-1.5e-05,-0.89,-1
-0.19,-2.9261,0.0314,1.0,-1.6e-05,-1.12,0
-1.65,-2.8189,0.0337,1.08,-1.5e-05,-0.16,-1
0.05,-2.5188,0.0378,1.2,-1.4e-05,0.16,1
1.57,-2.2117,0.0374,1.19,-1.4e-05,0.76,-1
2.5,-1.6446,0.0384,1.21,-1.3e-05,-0.86,1
2.2,-1.196,0.0315,0.99,-1.3e-05,-0.16,-1
-1.07,-0.786,0.0324,1.03,-1.2e-05,-1.02,-1
-1.02,-0.5011,0.0341,1.08,-1.3e-05,0.26,-1
0.04,-0.3311,0.0324,1.04,-1.5e-05,-0.11,1
0.14,-0.1627,0.0282,0.91,-1.5e-05,0.53,-1
-2.31,-0.102,0.0309,0.99,-1.4e-05,0.03,-1
-0.59,0.152,0.0282,0.9,-1.4e-05,0.18,1
1.81,0.2879,0.0282,0.91,-1.5e-05,0.74,1
0.59,0.442,0.0278,0.89,-1.5e-05,-0.74,1
-0.09,0.4045,0.0257,0.84,-1.7e-05,-0.05,-1
-1.03,0.3525,0.025,0.81,-1.7e-05,-0.21,-1
-0.94,0.3159,0.0259,0.84,-1.8e-05,0.42,-1
-1.34,0.2361,0.0245,0.8,-1.8e-05,-0.13,-1
-0.95,0.1344,0.0215,0.7,-1.8e-05,0.37,1
-2.53,-0.101,0.0271,0.88,-1.6e-05,0.56,-1
-2.47,-0.1854,0.0254,0.83,-1.8e-05,0.27,1
0.41,-0.361,0.0255,0.84,-1.9e-05,1.17,1
-0.72,-0.6607,0.0271,0.89,-1.8e-05,0.08,-1
-0.31,-0.9288,0.0297,0.98,-1.7e-05,0.19,1
0.67,-1.1875,0.028,0.93,-1.7e-05,-0.13,1
-0.83,-1.4344,0.0309,1.02,-1.6e-05,-0.19,-1
-0.98,-1.6596,0.0264,0.88,-1.6e-05,0.35,-1
-0.05,-1.8133,0.0274,0.91,-1.6e-05,0.48,1
-2.04,-2.0903,0.0314,1.04,-1.5e-05,-0.51,-1
-5.18,-2.2954,0.0389,1.28,-1.4e-05,1.22,-1
-2.73,-2.5033,0.0428,1.39,-1.2e-05,0.26,1
1.1,-2.7444,0.0447,1.45,-1.1e-05,2.28,1
2.03,-2.7907,0.048,1.54,-1e-05,-1.89,1
1.03,-2.9518,0.0467,1.51,-1.1e-05,1.08,-1
1.88,-2.9428,0.0502,1.61,-1e-05,-1.5,1
1.46,-3.045,0.0475,1.53,-1.1e-05,0.13,-1
-1.11,-3.1005,0.0387,1.25,-1.1e-05,-0.71,-1
-2.13,-3.2392,0.0347,1.12,-1e-05,0.05,-1
-2.56,-3.2952,0.0344,1.11,-1.1e-05,0.16,-1
-1.74,-3.2051,0.0311,1.0,-1.2e-05,1.68,-1
0.82,-3.0557,0.0338,1.09,-1.3e-05,-0.34,1
0.99,-2.9968,0.0314,1.01,-1.3e-05,0.31,-1
3.1,-2.7358,0.0377,1.2,-1.3e-05,-0.73,1
3.67,-2.62,0.0381,1.23,-1.2e-05,0.24,-1
-2.16,-2.6625,0.0379,1.21,-1.3e-05,-1.54,-1
-2.22,-2.6456,0.0398,1.26,-1.2e-05,0.56,-1
0.21,-2.6424,0.0375,1.2,-1.2e-05,0.11,1
0.37,-2.5487,0.0359,1.15,-1.3e-05,0.37,-1
-1.13,-2.4391,0.0362,1.17,-1.3e-05,-0.35,-1
-2.64,-2.358,0.0304,0.98,-1.3e-05,0.33,-1
-2.12,-2.4159,0.0297,0.96,-1.4e-05,0.68,-1
1.27,-2.3102,0.0291,0.94,-1.3e-05,0.74,1
1.11,-2.4887,0.0258,0.84,-1.6e-05,-0.14,-1
-0.71,-2.6478,0.0282,0.92,-1.5e-05,-0.92,-1
-0.99,-2.7393,0.0288,0.94,-1.6e-05,0.45,-1
-0.77,-2.7905,0.03,0.97,-1.6e-05,0.73,1
-0.22,-2.9119,0.0287,0.93,-1.6e-05,-0.31,-1
-0.16,-3.047,0.0288,0.94,-1.6e-05,0.08,1
-1.5,-3.1943,0.0281,0.92,-1.6e-05,-0.14,-1
-1.33,-3.1745,0.0284,0.93,-1.6e-05,0.51,1
3.17,-2.9258,0.0328,1.06,-1.4e-05,0.6,1
-0.22,-2.9763,0.0368,1.18,-1.3e-05,-0.11,-1
-3.67,-3.0444,0.0371,1.2,-1.2e-05,-1.02,-1
-3.67,-3.1731,0.0418,1.33,-1.2e-05,1.82,-1
-1.59,-3.261,0.0437,1.39,-1.2e-05,0.09,1
0.35,-3.3368,0.0441,1.4,-1.2e-05,0.48,-1
-1.15,-3.4451,0.0439,1.39,-1.2e-05,-0.37,-1
-0.4,-3.5909,0.038,1.2,-1.2e-05,0.98,-1
-1.23,-3.6606,0.0332,1.05,-1.2e-05,-0.23,-1
-0.82,-3.6696,0.036,1.13,-1.1e-05,0.06,1
4.09,-3.6806,0.04,1.24,-1e-05,-0.82,1
4.2,-3.5971,0.0392,1.21,-1.1e-05,1.7,1
0.34,-3.4465,0.0377,1.17,-1.2e-05,-2.0,1
0.85,-3.1228,0.0382,1.19,-1.3e-05,-0.33,1
-2.15,-2.9432,0.0425,1.3,-1.2e-05,-0.21,-1
-2.87,-2.7727,0.0422,1.31,-1.2e-05,0.09,1
-2.08,-2.6461,0.0408,1.25,-1.1e-05,0.89,-1
-1.85,-2.5601,0.0319,0.98,-1.1e-05,0.51,1
3.31,-2.2459,0.0365,1.11,-1e-05,0.65,1
4.49,-1.9671,0.0397,1.2,-1.1e-05,-0.27,1
2.12,-1.8046,0.0419,1.25,-1.2e-05,-1.25,1
1.07,-1.6694,0.0364,1.1,-1.2e-05,-0.62,1
2.47,-1.4359,0.0414,1.23,-1.1e-05,-0.56,1
1.0,-1.311,0.0381,1.14,-1.1e-05,-0.89,-1
-0.71,-1.0072,0.0411,1.22,-1.2e-05,-0.24,1
2.1,-0.6471,0.0418,1.23,-1.1e-05,0.74,1
1.21,-0.2249,0.039,1.15,-1.1e-05,0.18,-1
0.27,0.2172,0.0367,1.08,-1.1e-05,-1.69,1
-0.54,0.4548,0.0382,1.12,-1.2e-05,-0.12,-1
-1.19,0.6197,0.0325,0.96,-1.3e-05,0.51,1
0.82,0.7854,0.0331,0.98,-1.3e-05,0.24,1
-1.53,0.8263,0.033,0.97,-1.2e-05,-0.21,-1
-2.33,0.7881,0.0264,0.78,-1.4e-05,0.24,-1
1.72,0.8559,0.0285,0.83,-1.3e-05,0.53,1
1.33,0.9245,0.0271,0.79,-1.5e-05,-0.09,-1
-3.28,0.7524,0.0317,0.92,-1.5e-05,-0.48,-1
-3.13,0.6017,0.0318,0.92,-1.5e-05,0.15,-1
-1.92,0.3314,0.0319,0.93,-1.5e-05,1.47,-1
-1.53,0.1227,0.0281,0.83,-1.6e-05,0.54,0
0.0,-0.1061,0.0281,0.83,-1.6e-05,0.49,0
-1.03,-0.4005,0.0262,0.78,-1.6e-05,0.36,-1
-0.97,-0.5826,0.0282,0.83,-1.6e-05,-0.33,1
-0.75,-0.7735,0.0231,0.69,-1.6e-05,0.88,-1
-0.46,-1.0417,0.0232,0.69,-1.7e-05,-0.27,1
1.4,-1.2628,0.0218,0.66,-1.7e-05,0.21,1
-1.98,-1.4483,0.0277,0.83,-1.7e-05,-0.4,-1
-0.05,-1.4417,0.0371,1.09,-1.4e-05,-0.06,1
2.44,-1.4324,0.0362,1.06,-1.4e-05,-0.06,-1
-1.04,-1.4515,0.035,1.03,-1.4e-05,-0.09,-1
-0.75,-1.5064,0.034,1.0,-1.4e-05,0.37,-1
0.46,-1.4639,0.0341,1.01,-1.4e-05,0.37,1
0.7,-1.4198,0.0357,1.06,-1.4e-05,0.03,-1
-0.52,-1.3598,0.0297,0.88,-1.5e-05,-0.34,-1
-1.16,-1.3591,0.0197,0.59,-1.5e-05,0.31,-1
-2.69,-1.4842,0.0218,0.65,-1.4e-05,0.06,-1
-2.53,-1.493,0.0212,0.63,-1.6e-05,0.4,-1
-2.94,-1.729,0.025,0.74,-1.9e-05,0.96,-1
-0.72,-1.8663,0.027,0.8,-1.8e-05,0.43,1
1.48,-2.0034,0.0282,0.82,-1.7e-05,0.96,-1
-0.18,-2.1186,0.0308,0.91,-1.6e-05,-0.4,1
-1.22,-2.3447,0.0347,1.01,-1.5e-05,-0.09,-1
-1.09,-2.5858,0.0339,0.99,-1.5e-05,-0.65,1
0.92,-2.7603,0.0362,1.06,-1.4e-05,1.27,1
-0.24,-3.0015,0.0338,0.99,-1.3e-05,-0.19,-1
-1.59,-3.0549,0.0394,1.14,-1.2e-05,-0.15,-1
-0.55,-3.1601,0.0368,1.06,-1.2e-05,0.21,1
0.18,-3.123,0.0349,1.01,-1.3e-05,0.43,1
1.36,-3.122,0.0327,0.95,-1.3e-05,-0.03,1
0.06,-3.1462,0.0331,0.96,-1.3e-05,-0.43,-1
-1.1,-3.2366,0.0329,0.97,-1.3e-05,-0.8,1
0.68,-3.2657,0.0319,0.96,-1.4e-05,1.11,1
4.09,-2.9774,0.0311,0.92,-1.3e-05,-0.12,1
6.16,-2.6424,0.0351,1.04,-1.2e-05,-0.49,1
2.02,-2.3293,0.0359,1.07,-1.2e-05,-1.45,-1
-0.23,-2.0133,0.0368,1.1,-1.4e-05,-1.42,1
-0.64,-1.6992,0.0377,1.12,-1.3e-05,0.43,-1
-2.32,-1.5005,0.0374,1.11,-1.2e-05,-0.37,-1
3.35,-1.0994,0.0482,1.41,-1e-05,0.73,1
3.1,-0.746,0.0445,1.29,-1e-05,0.36,-1
0.62,-0.2759,0.0435,1.26,-1e-05,-2.22,1
3.75,0.2357,0.0447,1.3,-1e-05,0.64,1
-0.33,0.499,0.0455,1.32,-1e-05,-1.28,-1
-2.0,0.6535,0.0431,1.26,-1.1e-05,-0.64,-1
-1.92,0.7372,0.0451,1.31,-1.1e-05,1.0,-1
1.08,0.9316,0.0387,1.13,-1e-05,0.21,1
3.29,1.2335,0.0374,1.09,-1e-05,0.67,1
0.28,1.5737,0.0357,1.04,-1e-05,-1.12,-1
-2.18,1.5776,0.0369,1.07,-1.2e-05,-0.55,-1
0.95,1.7679,0.0409,1.17,-1.1e-05,0.48,1
2.63,1.8555,0.0402,1.16,-1.2e-05,0.79,-1
-0.33,1.8746,0.0384,1.1,-1.2e-05,-1.52,1
-0.55,1.9472,0.0365,1.05,-1.2e-05,0.27,-1
-1.17,1.9941,0.0349,1.0,-1.2e-05,0.36,-1
0.28,2.1953,0.0352,1.01,-1.2e-05,-0.21,1
0.16,2.198,0.0329,0.94,-1.3e-05,0.4,-1
-0.39,2.2171,0.0272,0.78,-1.3e-05,-0.58,1
0.5,2.2055,0.0285,0.82,-1.3e-05,0.12,1
0.73,2.3239,0.0274,0.79,-1.4e-05,-0.67,1
1.34,2.3075,0.0255,0.73,-1.7e-05,0.64,1
1.05,2.3289,0.0248,0.71,-1.7e-05,-0.24,1
1.82,2.4033,0.0247,0.72,-1.7e-05,-0.46,1
1.76,2.5328,0.0242,0.71,-1.7e-05,-0.12,1
0.76,2.7136,0.023,0.68,-1.8e-05,-1.07,1
-0.43,2.7974,0.0222,0.66,-1.9e-05,0.15,-1
-1.13,2.9212,0.0221,0.66,-1.9e-05,-0.28,-1
1.08,3.1054,0.0224,0.67,-1.9e-05,0.62,1
0.54,3.3297,0.0237,0.71,-1.9e-05,-0.15,-1
-2.53,3.3007,0.0241,0.72,-1.8e-05,-0.74,-1
-2.92,3.2029,0.0238,0.71,-1.8e-05,0.59,-1
0.05,3.1224,0.0255,0.77,-1.7e-05,1.36,1
1.84,3.0217,0.0247,0.76,-1.9e-05,0.06,1
-0.11,2.8716,0.0248,0.77,-1.9e-05,-0.69,-1
0.1,2.7095,0.0241,0.75,-1.8e-05,-0.19,1
-0.88,2.4702,0.0291,0.89,-1.6e-05,0.37,-1
-2.63,2.253,0.0271,0.84,-1.6e-05,-0.75,-1
-0.11,1.9762,0.0277,0.86,-1.6e-05,1.31,1
0.78,1.7408,0.0267,0.83,-1.6e-05,0.4,1
-1.34,1.5497,0.0281,0.88,-1.7e-05,-0.06,-1
-1.11,1.4403,0.0278,0.88,-1.7e-05,-0.19,1
0.45,1.2615,0.0282,0.9,-1.7e-05,0.28,1
-0.67,1.0,0.0224,0.72,-1.7e-05,0.25,-1
-0.62,0.7897,0.0207,0.66,-1.8e-05,0.13,1
0.22,0.5286,0.0187,0.61,-1.8e-05,0.25,0
-2.15,0.2505,0.0218,0.71,-2e-05,-0.28,-1
-3.34,-0.0367,0.0221,0.72,-1.9e-05,0.28,-1
-0.34,-0.3328,0.0214,0.71,-2e-05,1.26,1
2.4,-0.5503,0.0248,0.81,-1.8e-05,0.41,1
1.74,-0.6748,0.0241,0.79,-1.9e-05,-0.31,1
-0.57,-0.8691,0.0252,0.83,-1.9e-05,-0.82,-1
-0.11,-1.033,0.0282,0.93,-1.8e-05,0.06,1
0.57,-1.1399,0.0261,0.86,-1.8e-05,0.25,-1
2.06,-1.1473,0.0279,0.92,-1.6e-05,0.03,1
2.52,-1.1209,0.0282,0.93,-1.5e-05,-0.5,1
-0.16,-0.9768,0.0237,0.79,-1.7e-05,-1.17,-1
-1.62,-0.8134,0.0254,0.84,-1.7e-05,0.13,-1
1.12,-0.5939,0.0287,0.95,-1.5e-05,0.03,1
2.21,-0.4839,0.0258,0.86,-1.8e-05,0.51,-1
1.44,-0.2673,0.0264,0.88,-1.6e-05,-1.08,1
0.72,-0.0423,0.0235,0.78,-1.6e-05,0.0,-1
-0.38,0.1865,0.0285,0.94,-1.5e-05,-0.88,1
